Year,temp_mean,temp_std,co2_mean,co2_std
1000,-0.3536679462571977,0.09603853428044169,278.66,0.9047423158052605
1001,-0.3761512476007678,0.092810036568593,278.68,0.9047423158052605
1002,-0.39598195777351247,0.09650982343785477,278.69,0.9047423158052605
1003,-0.40627024952015356,0.10159915986997022,278.71,0.9047423158052605
1004,-0.4024550863723609,0.10114986814148896,278.72,0.9047423158052605
1005,-0.3897552783109405,0.09648741197276066,278.73,0.9047423158052605
1006,-0.37879040307101725,0.0944088252884084,278.74,0.9047423158052605
1007,-0.37751401151631475,0.09841281643117049,278.75,0.9047423158052605
1008,-0.38789117082533586,0.10707163381610275,278.76,0.9047423158052605
1009,-0.40483224568138193,0.11706771034051314,278.77,0.9047423158052605
1010,-0.42022514395393473,0.12479810649924358,278.78,0.9047423158052605
1011,-0.42952936660268715,0.12939048012695006,278.79,0.9047423158052605
1012,-0.4291481765834933,0.13173786734946086,278.8,0.9047423158052605
1013,-0.4152410748560461,0.13598075373572088,278.81,0.9047423158052605
1014,-0.38934395393474086,0.1449587844835618,278.82,0.9047423158052605
1015,-0.35727120921305183,0.15586155165685073,278.83,0.9047423158052605
1016,-0.32314644913627644,0.16127704708126245,278.84,0.9047423158052605
1017,-0.2929690978886757,0.1554216385073199,278.85,0.9047423158052605
1018,-0.27167869481765833,0.13885769648146754,278.86,0.9047423158052605
1019,-0.2619188099808062,0.12179737378485975,278.88,0.9047423158052605
1020,-0.2635408829174664,0.11080360119107711,278.89,0.9047423158052605
1021,-0.27593877159309016,0.10570202891595624,278.91,0.9047423158052605
1022,-0.2932013435700576,0.10640244293988725,278.93,0.9047423158052605
1023,-0.3090351247600768,0.11051686581360892,278.95,0.9047423158052605
1024,-0.3182309021113244,0.11441346875121226,278.97,0.9047423158052605
1025,-0.31687946257197697,0.11535361944781193,279.0,0.9047423158052605
1026,-0.3017539347408829,0.11307465347515555,279.03,0.9047423158052605
1027,-0.2804531669865643,0.10998201476460445,279.06,0.9047423158052605
1028,-0.26553704414587337,0.10809203428140429,279.09,0.9047423158052605
1029,-0.2617383877159309,0.10857719172096376,279.13,0.9047423158052605
1030,-0.26617063339731284,0.11002937580387492,279.16,0.9047423158052605
1031,-0.28154241842610367,0.11189748426876459,279.2,0.9047423158052605
1032,-0.30231976967370444,0.11208089408970136,279.25,0.9047423158052605
1033,-0.3187704414587332,0.11138005453261979,279.29,0.9047423158052605
1034,-0.33451996161228403,0.11457404233809172,279.34,0.9047423158052605
1035,-0.3486771593090211,0.12102093301284525,279.39,0.9047423158052605
1036,-0.3554460652591171,0.12824267721209856,279.44,0.9047423158052605
1037,-0.35512514395393474,0.13320341876397895,279.5,0.9047423158052605
1038,-0.35276545105566215,0.13522643487384556,279.55,0.9047423158052605
1039,-0.35208195777351253,0.13510248567435953,279.61,0.9047423158052605
1040,-0.3518539347408829,0.13378789193255597,279.67,0.9047423158052605
1041,-0.34878253358925143,0.1311910514585479,279.73,0.9047423158052605
1042,-0.34075124760076775,0.12759652245147488,279.79,0.9047423158052605
1043,-0.33079808061420346,0.12751103389722643,279.86,0.9047423158052605
1044,-0.32569059500959696,0.13338664348942908,279.92,0.9047423158052605
1045,-0.32557600767754313,0.14177354078095522,279.98,0.9047423158052605
1046,-0.32692975047984646,0.14921530371649835,280.05,0.9047423158052605
1047,-0.32513493282149714,0.1559403019663334,280.11,0.9047423158052605
1048,-0.32146641074856047,0.15996060982790603,280.17,0.9047423158052605
1049,-0.32066487523992326,0.1631897251621376,280.23,0.9047423158052605
1050,-0.3215303262955854,0.16844774287163125,280.29,0.9047423158052605
1051,-0.3245679462571977,0.1753692915332938,280.35,0.904048613794576
1052,-0.3303836852207294,0.1802293820029417,280.41,0.9013675276564042
1053,-0.3403704414587332,0.1842567575464615,280.47,0.8985834210033888
1054,-0.3509819577735125,0.18668767774013878,280.53,0.8959322456216247
1055,-0.35684836852207297,0.18626829626763788,280.58,0.8934403809352424
1056,-0.35728464491362766,0.1863984658506078,280.63,0.8923707419708174
1057,-0.35797792706333975,0.19034680715109925,280.68,0.8904787369456854
1058,-0.36158042226487525,0.19803679805835575,280.73,0.8878204256633798
1059,-0.3627641074856046,0.20461724436131765,280.77,0.8839154334587054
1060,-0.354285604606526,0.20523727282771703,280.82,0.8824194406653044
1061,-0.3382383877159309,0.1958767032337006,280.85,0.8798091095596103
1062,-0.3271644913627639,0.1810123534516265,280.89,0.8777170554553654
1063,-0.3253890595009597,0.1655151315859715,280.92,0.8747824714146804
1064,-0.3303391554702495,0.15214002293704765,280.95,0.8712424575934131
1065,-0.34350191938579655,0.1443547559771827,280.98,0.8704305547540035
1066,-0.3654166986564299,0.14515756601231167,281.01,0.8664393224958672
1067,-0.39421170825335894,0.1567146150625131,281.04,0.8651541913969818
1068,-0.42079769673704415,0.17537660409506037,281.06,0.8618234218154035
1069,-0.434953358925144,0.19280480861294097,281.08,0.8584880497722335
1070,-0.4333595009596929,0.2029647334631081,281.1,0.8542804116009077
1071,-0.41674337811900186,0.2048157910625212,281.12,0.8510955506661071
1072,-0.38956679462571975,0.1982646861159782,281.14,0.8496519531893237
1073,-0.3621285988483685,0.18528419638634314,281.16,0.8462353607089997
1074,-0.34741535508637233,0.16599170992482695,281.18,0.8419632797825357
1075,-0.3494061420345489,0.1403157120180272,281.2,0.8405323246280239
1076,-0.3598420345489443,0.1186985541147388,281.21,0.8348876845944286
1077,-0.3665383877159309,0.10911910987051716,281.23,0.8323399707089767
1078,-0.3621986564299424,0.10710786878602176,281.25,0.8285882219525257
1079,-0.3456911708253359,0.1068768466271937,281.27,0.8260961496610681
1080,-0.32270268714011513,0.10805549354416501,281.28,0.8216608931771192
1081,-0.30025508637236087,0.10666880995562057,281.3,0.8184406036145915
1082,-0.28290959692898277,0.10152155750623154,281.32,0.814332781354089
1083,-0.2692184261036468,0.09849336255564684,281.34,0.8119503802039998
1084,-0.2572385796545105,0.1030290272256108,281.36,0.8087374586701644
1085,-0.24886026871401154,0.11383881104069225,281.38,0.8052314071418326
1086,-0.24167869481765833,0.1266004012746745,281.4,0.8006930169292763
1087,-0.23420844529750479,0.13463550668122076,281.42,0.7981446288015988
1088,-0.22683147792706332,0.1369079213570621,281.45,0.7956004566238609
1089,-0.21877466410748564,0.13504104394281694,281.47,0.7922838104894163
1090,-0.21442687140115163,0.13246404856093824,281.5,0.7883628715991235
1091,-0.21794049904030707,0.12834711853969605,281.52,0.7857217433727172
1092,-0.23182725527831097,0.12111264411040476,281.55,0.7814634124097378
1093,-0.25234817658349334,0.11130917510706344,281.57,0.7801238940343224
1094,-0.27831228406909786,0.10301483818981128,281.6,0.7760546517551615
1095,-0.3101752399232246,0.10266872164875927,281.63,0.7736840524316219
1096,-0.34586103646833016,0.11591928474191648,281.66,0.7716446707102242
1097,-0.3777913627639155,0.13588224420666342,281.69,0.7700643701659855
1098,-0.4034186180422265,0.15310291341123983,281.72,0.7666355630807175
1099,-0.4174763915547025,0.16358120566072257,281.76,0.7640551701482646
1100,-0.4163786948176584,0.17213167127741122,281.79,0.7625329458498807
1101,-0.40140364683301344,0.18287051536680587,281.82,0.7589884188269421
1102,-0.3760737044145874,0.19832310772376588,281.86,0.7569104437867237
1103,-0.3495527831094049,0.21658163631608945,281.89,0.7563630510112641
1104,-0.32889539347408825,0.2318345235828628,281.92,0.75469153126248
1105,-0.319921113243762,0.24008488702217523,281.96,0.754665718262294
1106,-0.3279345489443378,0.2358485071058857,281.99,0.7521835458052063
1107,-0.35608119001919386,0.22044688543808086,282.02,0.7513744980791096
1108,-0.3954545105566219,0.20474871715527582,282.05,0.7500764751775125
1109,-0.43221209213051826,0.195386465428724,282.08,0.7510356485910297
1110,-0.4553727447216891,0.1913707484729729,282.11,0.7492709299091572
1111,-0.46253608445297506,0.19032361439245588,282.14,0.7474761285623475
1112,-0.45963953934740887,0.1927833215011562,282.17,0.7484947376530946
1113,-0.4552681381957774,0.19978024364812447,282.19,0.7472664470302062
1114,-0.45543128598848365,0.21022602552435354,282.22,0.7470920537634796
1115,-0.4585740882917467,0.2199336903573786,282.24,0.7487127481356063
1116,-0.4640113243761997,0.22441317861680177,282.27,0.7483269940629508
1117,-0.4721046065259117,0.22223409664025076,282.29,0.7490028002652642
1118,-0.48096007677543184,0.21377426326347215,282.31,0.7488127688351479
1119,-0.49038253358925143,0.20268833108919318,282.33,0.749243919038684
1120,-0.5048758157389636,0.19460276074845345,282.35,0.7497399260476711
1121,-0.5236673704414587,0.1922127797585145,282.37,0.7502484436989659
1122,-0.5429990403071017,0.19075380795432959,282.39,0.7511359363026094
1123,-0.5605520153550864,0.18680495638903008,282.41,0.7521353440422684
1124,-0.5768072936660269,0.18255895418848253,282.43,0.7516089523921443
1125,-0.585609404990403,0.17660450286050702,282.45,0.7540902893567549
1126,-0.5813122840690979,0.16698775335900645,282.47,0.7536497056244909
1127,-0.5665301343570057,0.1558653848239822,282.48,0.755283840455809
1128,-0.5457353166986564,0.14701951878637867,282.5,0.7565868047181334
1129,-0.5213971209213053,0.1408592221775494,282.52,0.757311404093821
1130,-0.4965796545105565,0.13687016984338604,282.53,0.7588131539433144
1131,-0.479073320537428,0.13883626825506118,282.55,0.7594774918363703
1132,-0.47327274472168906,0.14923582108254968,282.56,0.7611015314171564
1133,-0.4762489443378119,0.16523464715087977,282.58,0.7627076397433937
1134,-0.48336890595009596,0.182206035618791,282.59,0.7628637092961255
1135,-0.4926078694817659,0.19610335382205946,282.6,0.7646032839441531
1136,-0.5043426103646833,0.20488583356652507,282.61,0.7653877437406404
1137,-0.5142447216890595,0.20647577865018754,282.62,0.7675497925103535
1138,-0.5221195777351249,0.20290691841100963,282.62,0.7678090491331431
1139,-0.5262487523992323,0.1981770969927629,282.62,0.7682109423511586
1140,-0.521096161228407,0.193450190529771,282.63,0.7708043811106619
1141,-0.5035669865642994,0.18446911192438414,282.63,0.77188039918717
1142,-0.4825905950095969,0.17520312455456877,282.63,0.7729641602775601
1143,-0.47022360844529754,0.171990471223174,282.62,0.7718714257151276
1144,-0.4708890595009598,0.1737475888467961,282.62,0.7734939283167418
1145,-0.4829865642994242,0.17525918074246324,282.62,0.7752989927366911
1146,-0.5003689059500959,0.17198835859685158,282.61,0.7756266842023645
1147,-0.5206119001919385,0.16600636332925742,282.6,0.7764426594818232
1148,-0.5436420345489443,0.16115152956053133,282.59,0.7769392717803829
1149,-0.5685940499040306,0.15979007461446887,282.58,0.778500751389119
1150,-0.5917449136276391,0.16218420456276256,282.57,0.7786186291741068
1151,-0.6067522072936661,0.16613910494592735,282.55,0.780323498239521
1152,-0.6045086372360844,0.16870615744503836,282.54,0.779979464709147
1153,-0.5889347408829175,0.1703018117320294,282.52,0.7813459638031715
1154,-0.567629942418426,0.17017988092297576,282.51,0.7822474282227091
1155,-0.5438579654510557,0.16750740654947038,282.49,0.7809307356307721
1156,-0.5230051823416508,0.16423650978442217,282.47,0.7830017719595358
1157,-0.504532821497121,0.1618728245398956,282.45,0.783884902983552
1158,-0.486157773512476,0.16013139106934163,282.42,0.7827967675078712
1159,-0.4694076775431862,0.15742980199545006,282.4,0.7833030297168733
1160,-0.45685182341650665,0.15402035105770273,282.38,0.7837367479219624
1161,-0.4454535508637236,0.14983207790422548,282.35,0.7837466902379154
1162,-0.4330692898272553,0.14513276341546752,282.32,0.7837136867869263
1163,-0.42338637236084453,0.14167585574963662,282.3,0.7830205694113143
1164,-0.41823531669865643,0.13982815710565236,282.27,0.7821227635838437
1165,-0.4163245681381958,0.14028477428162273,282.24,0.7818697758069125
1166,-0.4162746641074856,0.14154216228040306,282.21,0.7807290687478501
1167,-0.4166341650671785,0.14276755281994497,282.19,0.7794105054018329
1168,-0.421809980806142,0.14377836608488115,282.16,0.7783476782422549
1169,-0.43666026871401153,0.14567081915402474,282.14,0.7774021562576983
1170,-0.45659155470249513,0.14884928143053278,282.12,0.7753876282389187
1171,-0.4706458733205374,0.15349493072077727,282.1,0.7722678415210738
1172,-0.47340556621880997,0.15872497776062683,282.08,0.7708028366495662
1173,-0.46620249520153545,0.16370486334322368,282.07,0.7670892868669065
1174,-0.4558539347408829,0.1672785105884207,282.06,0.763634083175321
1175,-0.44948119001919384,0.17012067083545201,282.05,0.7593584954916366
1176,-0.4511059500959693,0.17450532145045972,282.04,0.7556999851346234
1177,-0.4567804222648752,0.18223905116582825,282.04,0.7509088288627753
1178,-0.46315719769673713,0.1913514561235256,282.03,0.746315770593946
1179,-0.46802917466410743,0.19890909334777254,282.03,0.7410014283947921
1180,-0.4689178502879079,0.20210061157746467,282.03,0.736327760870508
1181,-0.4652836852207294,0.201593956293549,282.03,0.7308022040688325
1182,-0.4611188099808062,0.20093782761984147,282.03,0.72616185452077
1183,-0.45762380038387723,0.2000876299605291,282.02,0.7201432337085988
1184,-0.45925834932821497,0.1994015423431035,282.02,0.7159578695675315
1185,-0.466274472168906,0.19741242542570933,282.02,0.7104149449014995
1186,-0.4745769673704414,0.19251660229908868,282.01,0.7057808607327265
1187,-0.4789999999999999,0.18487644574771464,282.0,0.7007499075279504
1188,-0.4814107485604606,0.17776932135499507,282.0,0.6938070205887039
1189,-0.48433857965451055,0.17440444691836787,281.99,0.6894349590574578
1190,-0.48624184261036474,0.1760225907039681,281.98,0.6844392908484614
1191,-0.48985412667946254,0.1808107526033124,281.96,0.6799898140311682
1192,-0.49820134357005763,0.18552703716014585,281.95,0.6735349661668273
1193,-0.512706142034549,0.19024664972459743,281.94,0.6683689845939154
1194,-0.5311157389635317,0.19328431355698067,281.92,0.664067878447781
1195,-0.547329366602687,0.19488874657042252,281.91,0.6585720154752186
1196,-0.5595424184261037,0.1948680873967783,281.89,0.6541709336172107
1197,-0.5662654510556623,0.19215080955272423,281.87,0.6490299121302753
1198,-0.5693562380038387,0.19003722025225672,281.86,0.6439401171373489
1199,-0.571432245681382,0.19100340461259077,281.85,0.6371228618763709
1200,-0.5750293666026872,0.19647826597700008,281.83,0.6330536520761351
1201,-0.5764785028790786,0.20378363063285568,281.82,0.6260817478399755
1202,-0.5745264875239924,0.21102178940752592,281.81,0.6204753100564254
1203,-0.575902303262956,0.2197745719929509,281.8,0.6134566034602652
1204,-0.5864704414587333,0.22975392808560707,281.79,0.6082648659803939
1205,-0.6028197696737045,0.23871916645994615,281.78,0.6005790856292257
1206,-0.6144337811900192,0.24410535613766907,281.77,0.5948523771906372
1207,-0.6120190019193857,0.243279505372702,281.76,0.5895329797383163
1208,-0.5969314779270634,0.23682195131072467,281.75,0.5820037413783185
1209,-0.5782406909788868,0.23026256558609526,281.74,0.5757035973785712
1210,-0.5595303262955854,0.22452976529098345,281.73,0.5680352711443838
1211,-0.5438723608445297,0.2165347850097609,281.72,0.5618585809036514
1212,-0.5391714011516314,0.20811747775215225,281.71,0.5557517041898761
1213,-0.5461606525911709,0.20078486412163268,281.7,0.5493112570691217
1214,-0.5588792706333974,0.19448829426967718,281.69,0.5424397746210273
1215,-0.5735132437619961,0.1924917110034474,281.68,0.5352581607984122
1216,-0.5856307101727447,0.19581720080726994,281.67,0.528274164684962
1217,-0.5881840690978887,0.1998680668580261,281.66,0.5217710433178766
1218,-0.5771245681381959,0.1980912089142069,281.65,0.5152406658280618
1219,-0.5540706333973129,0.18907348378490196,281.64,0.5091111429188658
1220,-0.5220009596928984,0.17499660320615543,281.64,0.5019503088495065
1221,-0.48755834932821496,0.15865198880047793,281.63,0.4949642516279442
1222,-0.4593543186180422,0.1432268906905774,281.63,0.48658808592891933
1223,-0.44048330134357006,0.13228460754636404,281.62,0.4800288591613087
1224,-0.4321664107485605,0.12823564968588785,281.62,0.47337601173364136
1225,-0.43421477927063346,0.1332390475813449,281.63,0.4642650012029688
1226,-0.44427888675623795,0.14697517338596763,281.63,0.45751067453778166
1227,-0.45816295585412664,0.1649033794905367,281.63,0.4494537328898905
1228,-0.47489213051823415,0.18349748970057791,281.64,0.44140394865412413
1229,-0.4922892514395393,0.19767059078469254,281.65,0.43273818604595266
1230,-0.5100462571976968,0.20259273467875968,281.65,0.42453029812485005
1231,-0.5260115163147793,0.19808509569462882,281.66,0.41615639750716976
1232,-0.54255547024952,0.19588511726809207,281.67,0.40901343662768597
1233,-0.5595930902111325,0.2065968010918702,281.68,0.4001279557246408
1234,-0.573785028790787,0.22907336733366832,281.69,0.3930555185882049
1235,-0.5830351247600768,0.25322253418993135,281.7,0.3850732206754766
1236,-0.5851030710172745,0.2686099999394545,281.71,0.37667404122574344
1237,-0.5782744721689058,0.2710854540634169,281.71,0.37090184930542086
1238,-0.5631024952015354,0.2618483972232356,281.72,0.3637003190511596
1239,-0.5425449136276392,0.24508206478419992,281.73,0.3566295445341468
1240,-0.5230276391554702,0.22813621446406226,281.74,0.34981504080093395
1241,-0.51192226487524,0.21699135343340403,281.74,0.34423797517093063
1242,-0.5118143953934741,0.2113235065651465,281.75,0.3384063107698087
1243,-0.5179821497120921,0.20789508885304633,281.75,0.3324072633752006
1244,-0.522820537428023,0.20471425174096816,281.75,0.32734700335585876
1245,-0.5227819577735126,0.2023735401448893,281.76,0.32142135634038
1246,-0.5180332053742802,0.201698664117592,281.76,0.3168503682247447
1247,-0.5092399232245681,0.20181829436781132,281.75,0.31304813399721065
1248,-0.4993879078694818,0.20107342829184977,281.75,0.30975098223520336
1249,-0.49205796545105573,0.1993764826298546,281.75,0.3052076860135342
1250,-0.4896431861804223,0.19581897830900494,281.74,0.3010245851517726
1251,-0.4911629558541267,0.19149763261766237,281.73,0.2991242629331881
1252,-0.49348464491362765,0.18904311747262306,281.73,0.29543020212734544
1253,-0.4958606525911708,0.1897103390362941,281.72,0.29287942054428223
1254,-0.5010786948176583,0.1904283977767805,281.71,0.2909742554179295
1255,-0.5090084452975048,0.18549941189436472,281.69,0.2891306569641813
1256,-0.5238078694817658,0.17593017538509162,281.68,0.28706606627555675
1257,-0.5472458733205375,0.17005085491398228,281.66,0.2863004809076722
1258,-0.5761312859884837,0.17427297221952598,281.65,0.28588928623277343
1259,-0.5975932821497121,0.18503258728837427,281.63,0.28476807605989957
1260,-0.6068727447216891,0.19626093694646896,281.61,0.2826486506959819
1261,-0.610832245681382,0.2075829934965427,281.59,0.2827987061941935
1262,-0.6139857965451055,0.21942902529981706,281.57,0.28295939163777273
1263,-0.613062763915547,0.23054765283166997,281.55,0.28200465133862784
1264,-0.5996533589251439,0.23751475782740597,281.52,0.28347411832048425
1265,-0.5760902111324376,0.240698060776746,281.5,0.2825306940379978
1266,-0.5498013435700576,0.24092106594779564,281.47,0.2836252634080552
1267,-0.5269531669865642,0.23847967248188318,281.45,0.2840629769818221
1268,-0.5113562380038388,0.23519067927889137,281.42,0.2859842880072529
1269,-0.5059641074856046,0.23290739658140297,281.4,0.2864172628960219
1270,-0.5083591170825336,0.23071682276362523,281.37,0.28768218394790257
1271,-0.5105898272552784,0.22678615934265742,281.35,0.2894811749481268
1272,-0.5108272552783109,0.21969538366082045,281.32,0.29040835557369066
1273,-0.5112800383877159,0.21043164682476606,281.29,0.2922313025655132
1274,-0.5145078694817659,0.19864049192978242,281.27,0.2931527385826802
1275,-0.5232481765834933,0.18631851130610347,281.24,0.295949568653419
1276,-0.5393451055662187,0.17764897859596812,281.22,0.2954576756410926
1277,-0.5584481765834933,0.17319116250752292,281.2,0.2982855048845755
1278,-0.5739404990403072,0.1734778220998861,281.17,0.3003735048639323
1279,-0.5823295585412668,0.17831021997543875,281.15,0.3011827335041621
1280,-0.5869934740882916,0.1835995354538486,281.13,0.30135660083330135
1281,-0.5910119001919385,0.1855567781975,281.11,0.3040509327349138
1282,-0.5978781190019195,0.18551115874874258,281.09,0.30500443542300315
1283,-0.6081825335892515,0.18462013272088248,281.07,0.30554365712108084
1284,-0.62102783109405,0.18403729840635533,281.05,0.30633746211104973
1285,-0.6325783109404991,0.18273146262350728,281.04,0.3067903947654593
1286,-0.6420452975047984,0.1781149819367928,281.02,0.3071049005037477
1287,-0.6496641074856047,0.17345824258532203,281.01,0.3070386413348123
1288,-0.6570948176583493,0.1711773799758583,280.99,0.307651345924817
1289,-0.6663044145873321,0.17105724559028618,280.98,0.30809005261364425
1290,-0.6775508637236085,0.17371435008984484,280.97,0.3069163062589183
1291,-0.6910556621880998,0.18089222942125896,280.96,0.3066520794573262
1292,-0.7061053742802303,0.19344500811178678,280.95,0.30722892179873207
1293,-0.7201441458733205,0.20927285310664176,280.94,0.30689902734778124
1294,-0.7266387715930903,0.2238909139291422,280.93,0.3068528279300299
1295,-0.7271856046065259,0.2342723707487084,280.92,0.30590579428698617
1296,-0.7257842610364683,0.2380984498662932,280.91,0.3077202867731845
1297,-0.7203623800383877,0.23573095902650396,280.9,0.3080398158331665
1298,-0.7061846449136276,0.22907808761491433,280.9,0.30592136046356594
1299,-0.6820856046065259,0.22220799716462186,280.89,0.30722081966337345
1300,-0.6507214971209213,0.21415959397335257,280.88,0.307445838682109
1301,-0.6151669865642994,0.2042833682006485,280.87,0.30858565784091346
1302,-0.5813631477927064,0.19781373081978293,280.86,0.3094500078515247
1303,-0.5512397312859885,0.195574017011278,280.85,0.30989454986274634
1304,-0.5262326295585412,0.19962999083543714,280.84,0.3117830303410662
1305,-0.5073629558541266,0.20681520121116667,280.84,0.31104627236117594
1306,-0.4960182341650672,0.20933195213847927,280.83,0.31226203060502306
1307,-0.4934562380038388,0.2041409784467704,280.83,0.3112942539689975
1308,-0.4973667946257198,0.19260339319015043,280.82,0.3124363138568428
1309,-0.503193857965451,0.17821559189075492,280.82,0.31182225206536085
1310,-0.5086619961612284,0.16265955591312128,280.82,0.3105256679828424
1311,-0.5140700575815739,0.14887399300762755,280.82,0.3100303713651791
1312,-0.5178856046065259,0.13897406497142487,280.83,0.3082926731117246
1313,-0.516642802303263,0.13271503172289462,280.84,0.30612647698855044
1314,-0.5135829174664107,0.13127411879467388,280.85,0.3033877977838797
1315,-0.5133721689059502,0.13483445238834077,280.87,0.2998282336554906
1316,-0.5201190019193858,0.13954647462598396,280.89,0.2958793482901251
1317,-0.5294119001919386,0.14100855147430721,280.91,0.29270495464919694
1318,-0.5355600767754318,0.13870673926834134,280.93,0.28914300900018236
1319,-0.5357128598848369,0.13222995590315945,280.95,0.28709622502611065
1320,-0.5278641074856046,0.12420704642783717,280.98,0.281660198701315
1321,-0.5119642994241842,0.11691245422873944,281.0,0.2767924660536618
1322,-0.48826583493282144,0.11172549302662275,281.03,0.27269260241387966
1323,-0.45890230326295584,0.10805063625303088,281.05,0.2698793220771978
1324,-0.42904145873320537,0.10550763957475895,281.08,0.2652875594095782
1325,-0.40681170825335894,0.10505708245611828,281.1,0.2612329242125543
1326,-0.3998353166986564,0.1090684662368335,281.13,0.25647164683002605
1327,-0.40998771593090216,0.1187961712781599,281.15,0.2536623518470796
1328,-0.4330493282149712,0.1308165174399807,281.17,0.25205647687069166
