Year,temp_mean,temp_std,co2_mean,co2_std
1659,-0.5794274472168907,0.1316990791795447,277.35,0.8234348921712206
1660,-0.5754370441458734,0.12593160548372145,277.34,0.8171993138853746
1661,-0.576447792706334,0.1261474909043562,277.32,0.8105651120457905
1662,-0.5819495201535508,0.1293440296441123,277.3,0.8043551637412641
1663,-0.5889748560460653,0.13178557628422688,277.27,0.799012377388978
1664,-0.5955547024952015,0.1322621786669516,277.25,0.7937646613841806
1665,-0.6041293666026871,0.132363611231531,277.23,0.7865136233109251
1666,-0.6134664107485605,0.13458088547404157,277.2,0.7818090077987897
1667,-0.6212030710172745,0.1398756818577343,277.18,0.7754540633261313
1668,-0.6247241842610365,0.1459916357935928,277.15,0.7700257206026394
1669,-0.6241548944337812,0.14818447332515058,277.12,0.7645456733119842
1670,-0.6218080614203455,0.14578712448518136,277.1,0.7586135964669932
1671,-0.6224921305182342,0.14173950291980064,277.07,0.7545385046360145
1672,-0.634083877159309,0.1387310789910309,277.04,0.7509042168327069
1673,-0.6594074856046065,0.13897666766546252,277.02,0.7453712866607818
1674,-0.6916255278310941,0.143621642161189,276.99,0.7410892007465827
1675,-0.7192804222648752,0.15161930831670725,276.97,0.7363548046073957
1676,-0.7380299424184261,0.15984619129324984,276.95,0.7316890262733408
1677,-0.7478095969289826,0.16433226620300154,276.93,0.7285727018068853
1678,-0.7490731285988484,0.16393303923694663,276.91,0.7240998292850002
1679,-0.7437829174664108,0.16026648707918575,276.89,0.7217236763021372
1680,-0.7321326295585413,0.15427103101421055,276.87,0.7171480312329542
1681,-0.7138287907869483,0.14644146144803052,276.86,0.713387292129199
1682,-0.6919936660268714,0.13919176567915417,276.84,0.7110380497730836
1683,-0.6713262955854126,0.13733424883606532,276.83,0.7075800170436466
1684,-0.6559692898272552,0.14139756368696757,276.82,0.7028613442664722
1685,-0.6444414587332055,0.1471106862489508,276.81,0.7004760286167316
1686,-0.6323869481765836,0.15067431848991134,276.8,0.6978650187647905
1687,-0.6209756238003838,0.15095150456878956,276.79,0.6958379669078634
1688,-0.6093404990403072,0.14998647564332035,276.79,0.6921253108270489
1689,-0.5952608445297505,0.14954865378369728,276.78,0.688960098493383
1690,-0.582147216890595,0.14880769959442808,276.78,0.6859727822651976
1691,-0.5744399232245682,0.1485196913232832,276.77,0.6825437841750622
1692,-0.5781831094049903,0.15268102503738581,276.77,0.6794275984031404
1693,-0.5970483685220729,0.16453810536628122,276.77,0.6774457055607361
1694,-0.6327389635316699,0.18006660423213655,276.77,0.673973164777223
1695,-0.6813349328214972,0.19272119870734877,276.77,0.6712036097297768
1696,-0.7350132437619961,0.20031168856126563,276.77,0.6679373172238948
1697,-0.7834092130518234,0.20472839491430395,276.77,0.6645248603651248
1698,-0.8181831094049904,0.20555175237994652,276.78,0.6621447834769372
1699,-0.830808253358925,0.20179258360290572,276.79,0.6610663037915824
1700,-0.8187165067178503,0.19263218657308384,276.8,0.6571038714202609
1701,-0.7904829174664106,0.17951308564883037,276.81,0.6556870756127039
1702,-0.755282725527831,0.1669467702162403,276.83,0.6529687449014558
1703,-0.7225859884836853,0.15978264604260622,276.84,0.6500524454366658
1704,-0.6976706333973128,0.15768141871831667,276.86,0.6480809165982887
1705,-0.6788262955854126,0.1580432763867499,276.88,0.6465360581273705
1706,-0.6610596928982726,0.15988671273959804,276.91,0.6438628016583332
1707,-0.6453671785028792,0.16315393644766898,276.93,0.6421891671516518
1708,-0.6366583493282149,0.16556658262196583,276.96,0.6411551061403729
1709,-0.631746065259117,0.16592811380484682,276.99,0.6390387803338373
1710,-0.6273717850287908,0.1657912195830829,277.02,0.6372308870913274
1711,-0.6215324376199616,0.16635081894901546,277.05,0.6358470847236094
1712,-0.6144909788867562,0.16568867868803253,277.08,0.6320784446357609
1713,-0.6095909788867563,0.1635911510654674,277.11,0.6323418988619072
1714,-0.606935508637236,0.1627049968092928,277.14,0.6311708353343237
1715,-0.6041049904030711,0.16351330366379357,277.18,0.6287774160710881
1716,-0.603624952015355,0.1654656052780933,277.21,0.6269647904666136
1717,-0.6037178502879079,0.1668567197650561,277.24,0.6256551544536109
1718,-0.6004268714011517,0.16540923704441693,277.27,0.6230569797378076
1719,-0.5940343570057581,0.1586178034374646,277.29,0.6195573409308386
1720,-0.5867165067178504,0.14876952217105588,277.32,0.6180686648414323
1721,-0.5778660268714012,0.1395118050469319,277.34,0.6137820093309648
1722,-0.5643021113243761,0.13247215184620692,277.37,0.6128368850020737
1723,-0.5451370441458733,0.12566214774184098,277.39,0.6097719749806976
1724,-0.5204470249520153,0.11705798035661877,277.41,0.6064096667952161
1725,-0.495415547024952,0.10879070276372513,277.43,0.6022448984830971
1726,-0.475216122840691,0.10173728029140837,277.44,0.5986883209381166
1727,-0.46670690978886753,0.09984627179131193,277.45,0.5946718692141366
1728,-0.47462725527831096,0.10682101864779239,277.46,0.5899102947433152
1729,-0.49390249520153556,0.11846512653646418,277.47,0.5850476356081912
1730,-0.5195072936660269,0.12916839495167706,277.47,0.580828077326894
1731,-0.5442865642994242,0.1367110435719054,277.47,0.5752244056740983
1732,-0.5633437619961612,0.14282752968195916,277.46,0.5692480039870941
1733,-0.5763145873320538,0.149894974444521,277.45,0.5648462611200463
1734,-0.5860078694817659,0.1578046819631491,277.44,0.5593744573626712
1735,-0.5926811900191938,0.1645907655582251,277.43,0.5546203022371967
1736,-0.5962228406909789,0.16908712887259186,277.41,0.5509621650887694
1737,-0.5982403071017276,0.1723628202231854,277.39,0.5447728785259801
1738,-0.6009239923224569,0.17536803415682886,277.37,0.540439936232813
1739,-0.6057132437619961,0.17767618622423356,277.34,0.5361052829984725
1740,-0.6131785028790787,0.17911159842631974,277.32,0.5349013745724405
1741,-0.61808330134357,0.18020212916398629,277.29,0.5304625115787848
1742,-0.615540499040307,0.1796116701893617,277.26,0.5303876308522235
1743,-0.6043222648752399,0.17684961648099734,277.23,0.5290056424056073
1744,-0.5886322456813821,0.1724315536350168,277.2,0.528865689706675
1745,-0.5694245681381959,0.16635846204881147,277.17,0.5281456984468174
1746,-0.5480399232245681,0.15837858349778025,277.14,0.5298282413839113
1747,-0.5294307101727447,0.14748716129676956,277.11,0.532046811402721
1748,-0.5195752399232245,0.1374254188683602,277.08,0.5331879536705559
1749,-0.5194786948176584,0.13345961023638225,277.06,0.5357108802200543
1750,-0.5234341650671785,0.13616035478478616,277.03,0.5399975949922441
1751,-0.527673320537428,0.14225797530134277,277.02,0.5425275543105194
1752,-0.5291130518234166,0.14870282206757465,277.0,0.5462734833530963
1753,-0.5264518234165068,0.15228792707317834,276.99,0.5491490859636491
1754,-0.5182462571976968,0.15139376089167614,276.99,0.5513674460884188
1755,-0.5040671785028791,0.14972696836339494,276.99,0.5532495503252228
1756,-0.4844928982725528,0.14981250720434888,277.0,0.5535513053178128
1757,-0.46386353166986566,0.14998608760546978,277.02,0.5550010725000317
1758,-0.44634414587332055,0.14779923222870295,277.04,0.5559502998746703
1759,-0.4301508637236085,0.14339178955488543,277.07,0.5526958723138122
1760,-0.4132207293666027,0.13713092800539511,277.1,0.550376494514697
1761,-0.3977913627639155,0.13106014452512627,277.14,0.5475478591033447
1762,-0.389709404990403,0.12857683952164967,277.19,0.5414564693722956
1763,-0.3903510556621881,0.13012558654208592,277.24,0.5365314690826745
1764,-0.39732226487523997,0.13433956131419833,277.3,0.5293508644201252
1765,-0.4082823416506718,0.1376865570608669,277.37,0.5208526143617316
1766,-0.4274119001919386,0.13917277976437734,277.44,0.5120422145069913
1767,-0.4580566218809981,0.13944891054856526,277.52,0.5002847673923858
1768,-0.49588464491362766,0.13865210792843605,277.61,0.4884333112791307
1769,-0.5282357005758157,0.13751082444085078,277.7,0.47547856958002815
1770,-0.5444681381957774,0.13544885559824113,277.79,0.4624834149360501
1771,-0.5396360844529751,0.13187548119935744,277.89,0.449938908792098
1772,-0.5181573896353167,0.12754452234755206,277.99,0.43670772418590964
1773,-0.4878928982725528,0.12215029112755077,278.1,0.42231684213575627
1774,-0.45753761996161224,0.11537474612563739,278.2,0.4082793055519604
1775,-0.43844126679462575,0.1100973351068177,278.32,0.39419186881166146
1776,-0.4354276391554702,0.10972201362110309,278.43,0.38007062456032653
1777,-0.4437236084452975,0.11599229184946964,278.54,0.36704063966927286
1778,-0.4596967370441459,0.12755313330630388,278.66,0.3569531963935651
1779,-0.48073704414587337,0.14069716124636122,278.78,0.3455621557161686
1780,-0.5027103646833013,0.1530788337880362,278.9,0.335583745459238
1781,-0.5235752399232245,0.16170117554990499,279.01,0.33019900860145995
1782,-0.538968905950096,0.16456622595055298,279.13,0.324838954437958
1783,-0.5435737044145873,0.16043069981093971,279.25,0.32233858674096716
1784,-0.5349564299424183,0.15231555479534842,279.36,0.32049778652719546
1785,-0.5210437619961612,0.1431302240714492,279.48,0.32423770073834823
1786,-0.5090330134357005,0.13496033713771174,279.59,0.3282925128996561
1787,-0.49963090211132427,0.12998485039297705,279.7,0.33573721944324103
1788,-0.4902508637236085,0.129139854288282,279.81,0.34619546314372834
1789,-0.47866487523992324,0.130307118195209,279.92,0.35699806588778693
1790,-0.46585105566218804,0.13214638198952666,280.02,0.36906809048095246
1791,-0.45262092130518233,0.13485293529475398,280.13,0.3839600560934985
1792,-0.4423339731285989,0.13664171221367183,280.23,0.3993005247816524
1793,-0.4367303262955854,0.13589406862052322,280.33,0.4169423330520736
1794,-0.43712994241842607,0.1324922495040768,280.43,0.43391328157908804
1795,-0.44334625719769677,0.12635715646837017,280.53,0.4510113694922233
1796,-0.4510431861804222,0.12013898744555868,280.62,0.46844774526439276
1797,-0.45927063339731283,0.11759219738547365,280.71,0.48368288598950104
1798,-0.46706545105566216,0.1204066554999781,280.81,0.5031683167473399
1799,-0.47557543186180423,0.12392199101363846,280.9,0.5189518657457898
1800,-0.48119347408829166,0.12343440470558796,280.98,0.53432341812007
1801,-0.47946333973128596,0.11803095315822941,281.07,0.53432341812007
1802,-0.4739197696737044,0.11265022778470907,281.15,0.53432341812007
1803,-0.4681341650671785,0.10954009497634438,281.23,0.53432341812007
1804,-0.46598637236084456,0.10726148614523369,281.31,0.53432341812007
1805,-0.4719882917466411,0.10556018150962741,281.39,0.53432341812007
1806,-0.4867090211132438,0.10544604934424609,281.47,0.53432341812007
1807,-0.5087476007677544,0.1062531724368099,281.54,0.53432341812007
1808,-0.5420593090211133,0.10776275578031488,281.62,0.53432341812007
1809,-0.5909623800383876,0.11286055387281414,281.69,0.53432341812007
1810,-0.6494915547024951,0.12324780761695495,281.77,0.53432341812007
1811,-0.7073282149712092,0.13815694235765077,281.85,0.53432341812007
1812,-0.7573888675623801,0.15544397095609627,281.92,0.53432341812007
1813,-0.7932662188099808,0.16950620039403055,282.0,0.53432341812007
1814,-0.8148614203454895,0.17714233127058798,282.07,0.53432341812007
1815,-0.8247401151631478,0.18015039823390017,282.15,0.53432341812007
1816,-0.8237495201535509,0.1812812562035326,282.23,0.53432341812007
1817,-0.8130714011516316,0.18202132548284827,282.3,0.53432341812007
1818,-0.796478310940499,0.1835053533326943,282.38,0.53432341812007
1819,-0.776136084452975,0.18543406096140755,282.46,0.53432341812007
1820,-0.7529472168905951,0.1873261314806577,282.54,0.53432341812007
1821,-0.7246785028790788,0.18743706789640216,282.62,0.53432341812007
1822,-0.6894376199616122,0.18412671526512533,282.7,0.53432341812007
1823,-0.6506662188099808,0.17755200476226163,282.78,0.53432341812007
1824,-0.6108270633397314,0.16941465044498932,282.87,0.53432341812007
1825,-0.5688535508637236,0.15909825626329463,282.96,0.53432341812007
1826,-0.5287481765834933,0.14744255087717642,283.05,0.53432341812007
1827,-0.5006710172744722,0.1355125020655974,283.15,0.53432341812007
1828,-0.48916429942418427,0.12453303528326944,283.24,0.53432341812007
1829,-0.49605028790786954,0.1162944489254689,283.34,0.53432341812007
1830,-0.5184596928982724,0.11114867601508135,283.44,0.53432341812007
1831,-0.5506959692898272,0.11085759022568192,283.55,0.53432341812007
1832,-0.5915531669865643,0.11790928812238596,283.65,0.53432341812007
1833,-0.6370738963531669,0.13133627732034345,283.76,0.53432341812007
1834,-0.6814113243761997,0.14559609147322986,283.87,0.53432341812007
1835,-0.7229011516314778,0.1566113026382701,283.98,0.53432341812007
1836,-0.7561658349328215,0.16161759538551426,284.1,0.53432341812007
1837,-0.7745,0.16164760425548677,284.22,0.53432341812007
1838,-0.7735063339731286,0.15778524310141578,284.34,0.53432341812007
1839,-0.7581779270633399,0.1515116871359157,284.46,0.53432341812007
1840,-0.7372209213051824,0.14541869299713747,284.58,0.53432341812007
1841,-0.715347792706334,0.1415541804395977,284.71,0.53432341812007
1842,-0.693885028790787,0.14092087443794454,284.84,0.53432341812007
1843,-0.673778310940499,0.14316569827753942,284.96,0.53432341812007
1844,-0.650647792706334,0.1455253249171218,285.09,0.53432341812007
1845,-0.6248065259117082,0.14473159081695852,285.21,0.53432341812007
1846,-0.6015518234165067,0.1399696899934449,285.33,0.53432341812007
1847,-0.5873309021113243,0.13524272632564135,285.44,0.53432341812007
1848,-0.5798564299424184,0.1344774843962285,285.56,0.53432341812007
1849,-0.5711431861804221,0.1361528477788484,285.66,0.53432341812007
1850,-0.5547712092130518,0.13571933318531212,285.77,0.53432341812007
1851,-0.5325562380038388,0.1328048276044622,285.86,0.53432341812007
1852,-0.510985028790787,0.1297992398284645,285.96,0.53432341812007
1853,-0.4982333973128599,0.12842351868604643,286.05,0.53432341812007
1854,-0.4949760076775433,0.12792585435213252,286.14,0.53432341812007
1855,-0.49753608445297504,0.12695353966656375,286.23,0.53432341812007
1856,-0.4993673704414588,0.12475152215271076,286.31,0.53432341812007
1857,-0.49613666026871395,0.12084081749421793,286.4,0.53432341812007
1858,-0.4881587332053743,0.11695585280487351,286.49,0.53432341812007
1859,-0.48122149712092127,0.11591995795534822,286.57,0.53432341812007
1860,-0.47917332053742806,0.11939867670278383,286.67,0.53432341812007
1861,-0.48503877159309017,0.12305210994982362,286.76,0.53432341812007
1862,-0.500208829174664,0.12357536364024513,286.86,0.53432341812007
1863,-0.5170295585412668,0.12087031181584078,286.97,0.53432341812007
1864,-0.5307349328214971,0.11712693249553151,287.08,0.53432341812007
1865,-0.5401598848368521,0.11267924277817826,287.2,0.53432341812007
1866,-0.5447852207293666,0.10865053042632764,287.32,0.53432341812007
1867,-0.5425815738963531,0.10676651091111608,287.45,0.53432341812007
1868,-0.5355155470249521,0.10907789034296243,287.59,0.53432341812007
1869,-0.5287076775431861,0.11325947888069499,287.73,0.53432341812007
1870,-0.5222737044145873,0.11555210338057025,287.88,0.53432341812007
1871,-0.5180341650671785,0.11638595418049154,288.04,0.53432341812007
1872,-0.5138996161228406,0.11706655963368762,288.2,0.53432341812007
1873,-0.506904414587332,0.1174313468818013,288.37,0.53432341812007
1874,-0.4951654510556622,0.11575083998797225,288.55,0.53432341812007
1875,-0.4789124760076775,0.11244450023238775,288.73,0.53432341812007
1876,-0.4635128598848368,0.11177323578635225,288.93,0.53432341812007
1877,-0.4545426103646833,0.11696245513682772,289.13,0.53432341812007
1878,-0.4569946257197697,0.12646423441608376,289.33,0.53432341812007
1879,-0.472162763915547,0.13653483549305404,289.55,0.53432341812007
1880,-0.4949932821497121,0.14140555373768252,289.78,0.53432341812007
1881,-0.5183226487523993,0.1382625525859624,290.01,0.53432341812007
1882,-0.537717274472169,0.1311890798144312,290.26,0.53432341812007
1883,-0.5528600767754319,0.12304308477425019,290.51,0.53432341812007
1884,-0.5634335892514395,0.1166206048078398,290.77,0.53432341812007
1885,-0.5651798464491362,0.11246652064561355,291.05,0.53432341812007
1886,-0.5568875239923224,0.10913374406685544,291.33,0.53432341812007
1887,-0.5442675623800384,0.10675805159515012,291.62,0.53432341812007
1888,-0.5312209213051824,0.10456721984113089,291.92,0.53432341812007
1889,-0.5180804222648752,0.10114147783699882,292.23,0.53432341812007
1890,-0.505106142034549,0.09716496638692415,292.55,0.53432341812007
1891,-0.49320460652591175,0.0931938621384347,292.87,0.53432341812007
1892,-0.4804122840690979,0.0895666621249004,293.2,0.53432341812007
1893,-0.4622071017274472,0.08738277228250528,293.53,0.53432341812007
1894,-0.43820499040307104,0.08947220439702692,293.87,0.53432341812007
1895,-0.4135667946257197,0.09687602203477771,294.2,0.53432341812007
1896,-0.39564184261036467,0.10374921934674879,294.54,0.53432341812007
1897,-0.39119097888675625,0.10330780080383353,294.88,0.53432341812007
1898,-0.40198771593090205,0.09781563172801123,295.22,0.53432341812007
1899,-0.4187535508637236,0.09298293573730969,295.56,0.53432341812007
1900,-0.4298717850287908,0.08938540230200989,295.9,0.53432341812007
1901,-0.4376301343570057,0.08672468170652052,296.24,0.53432341812007
1902,-0.44894856046065257,0.0867241710763803,296.59,0.53432341812007
1903,-0.460316122840691,0.09059095646586508,296.93,0.53432341812007
1904,-0.4631856046065258,0.09598348417661151,297.28,0.53432341812007
1905,-0.45682571976967373,0.10092538652347893,297.63,0.53432341812007
1906,-0.44394203454894426,0.1061386001473416,297.98,0.53432341812007
1907,-0.4292143953934741,0.11208824341386074,298.34,0.53432341812007
1908,-0.4160644913627639,0.11566289340055808,298.7,0.53432341812007
1909,-0.4128898272552783,0.1167827646010092,299.06,0.53432341812007
1910,-0.4201435700575816,0.11606983061402579,299.42,0.53432341812007
1911,-0.4330644913627639,0.11744382563174463,299.78,0.53432341812007
1912,-0.4454717850287908,0.12301160729503349,300.15,0.53432341812007
1913,-0.44815700575815737,0.12956581440845022,300.52,0.53432341812007
1914,-0.44023147792706335,0.1329643886951719,300.89,0.53432341812007
1915,-0.4276882917466411,0.1331252667644829,301.27,0.53432341812007
1916,-0.4153197696737044,0.131914771045349,301.64,0.53432341812007
1917,-0.4009798464491363,0.13045508642372874,302.02,0.53432341812007
1918,-0.38197312859884835,0.13008300119391517,302.4,0.53432341812007
1919,-0.35799462571976964,0.13174048458524004,302.77,0.53432341812007
1920,-0.32957236084452973,0.1357136034363723,303.15,0.53432341812007
1921,-0.3000740882917466,0.14095575028650179,303.53,0.53432341812007
1922,-0.2749694817658349,0.14519419187869684,303.9,0.53432341812007
1923,-0.25929001919385797,0.1454683706574402,304.27,0.53432341812007
1924,-0.2536925143953935,0.13813705903367626,304.64,0.53432341812007
1925,-0.25349136276391554,0.12302102346231814,305.01,0.53432341812007
1926,-0.2548034548944338,0.1047491117438123,305.38,0.53432341812007
1927,-0.2553243761996161,0.09121237454448174,305.74,0.53432341812007
1928,-0.25300825335892513,0.09008695451650453,306.1,0.53432341812007
1929,-0.24681938579654508,0.0994078592911687,306.46,0.53432341812007
1930,-0.23703512476007677,0.11220252214374284,306.81,0.53432341812007
1931,-0.2254957773512476,0.1254649358824253,307.15,0.53432341812007
1932,-0.20931996161228406,0.13832116719098142,307.49,0.53432341812007
1933,-0.18726487523992322,0.1476466110164668,307.82,0.53432341812007
1934,-0.15985854126679463,0.14819608504957824,308.14,0.53432341812007
1935,-0.12923857965451055,0.13604619587696723,308.45,0.53432341812007
1936,-0.09864644913627639,0.11510838400871536,308.75,0.53432341812007
1937,-0.0724785028790787,0.0983694859585752,309.04,0.53432341812007
1938,-0.05563915547024952,0.09873260276380938,309.31,0.53432341812007
1939,-0.049964491362763916,0.11063033762081971,309.57,0.53432341812007
1940,-0.051123608445297515,0.12105271594525799,309.82,0.53432341812007
1941,-0.053925527831094056,0.12578109303988178,310.05,0.53432341812007
1942,-0.05841880998080614,0.1258148576867414,310.26,0.53432341812007
1943,-0.06740614203454895,0.12361797977536002,310.46,0.53432341812007
1944,-0.07979635316698655,0.12151872460235384,310.65,0.53432341812007
1945,-0.09364357005758156,0.12215742082814295,310.84,0.53432341812007
1946,-0.11028963531669866,0.12575976551797477,311.02,0.53432341812007
1947,-0.12811842610364685,0.1299185797033414,311.22,0.53432341812007
1948,-0.14280575815738966,0.13299737043905394,311.42,0.53432341812007
1949,-0.15053646833013434,0.13381200652624656,311.65,0.53432341812007
1950,-0.14663378119001919,0.1297159256091427,311.89,0.53432341812007
1951,-0.13510403071017274,0.12066131096789626,312.16,0.53432341812007
1952,-0.11833646833013436,0.11276156146677999,312.46,0.53432341812007
1953,-0.10237159309021113,0.1116834005603627,312.79,0.53432341812007
1954,-0.09257523992322457,0.11603321300547961,313.15,0.53432341812007
1955,-0.08725451055662188,0.11972167347564126,313.55,0.53432341812007
1956,-0.08594971209213051,0.12148848570366988,313.99,0.53432341812007
1957,-0.08802955854126679,0.12479837296152226,314.45,0.53432341812007
1958,-0.09233800383877158,0.13259859066083035,314.96,0.53432341812007
1959,-0.09863397312859885,0.1423625736028881,315.5,0.53432341812007
1960,-0.10653953934740884,0.14871558532396295,316.08,0.53432341812007
1961,-0.12008206185567011,0.1470896982331478,316.7,0.53432341812007
1962,-0.12177360824742267,0.14468955011888918,317.36,0.53432341812007
1963,-0.11687587628865981,0.14465666539245267,318.06,0.53432341812007
1964,-0.1107562886597938,0.14703600386462662,318.8,0.53432341812007
1965,-0.11137484536082473,0.14761232054220313,319.58,0.53432341812007
1966,-0.11946515463917526,0.14520044595810525,320.4,0.53432341812007
1967,-0.13247731958762884,0.14149434128885685,321.26,0.53432341812007
1968,-0.15044556701030928,0.13737936528509087,322.16,0.53432341812007
1969,-0.17127505154639175,0.13461782473280715,323.11,0.53432341812007
1970,-0.19711546391752577,0.13766244914645856,324.09,0.53432341812007
1971,-0.22163690721649484,0.14534556748068622,325.11,0.53432341812007
1972,-0.2355562886597938,0.15111762285256716,326.17,0.53432341812007
1973,-0.23695278350515464,0.15251798504394215,327.26,0.53432341812007
1974,-0.22825814432989688,0.1493580007812632,328.39,0.53432341812007
1975,-0.21248082474226804,0.14334842522974328,329.56,0.53432341812007
1976,-0.19333216494845362,0.13754937519367758,330.76,0.53432341812007
1977,-0.17722412371134022,0.13711218251683588,331.99,0.53432341812007
1978,-0.1650241237113402,0.1444069232371759,333.26,0.53432341812007
1979,-0.15168536082474224,0.15505741409367393,334.55,0.53432341812007
1980,-0.13235886363636362,0.17136263859893613,335.88,0.53432341812007
1981,-0.15105848484848486,0.11011250313766102,337.23,0.53432341812007
1982,-0.11569484848484848,0.10877442738258192,338.61,0.53432341812007
1983,-0.08646272727272727,0.10800334413860968,340.02,0.53432341812007
1984,-0.07295939393939394,0.10679753016563448,341.45,0.53432341812007
1985,-0.07526484848484849,0.1059992709764806,342.9,0.53432341812007
1986,-0.08249151515151515,0.1054216440210096,344.37,0.53432341812007
1987,-0.08573030303030302,0.1052938986702094,345.86,0.53432341812007
1988,-0.07917636363636363,0.1061722566014448,347.37,0.53432341812007
1989,-0.06751575757575758,0.10813323170781641,348.89,0.53432341812007
1990,-0.05839272727272728,0.11017054812149406,350.43,0.53432341812007
1991,-0.05467515151515152,0.11130505353750159,351.98,0.53432341812007
1992,-0.05468446969696969,0.12049994945529695,353.54,0.53432341812007
1993,-0.04493131313131313,0.13417947988279422,355.12,0.53432341812007
1994,-0.013711363636363641,0.1466035791236584,356.71,0.53432341812007
